"frame","x [nm]","y [nm]","z [nm]"
0.0,3136.0,4007.3,-1460.0
0.0,3136.9,4008.6,-1440.0
0.0,3135.0,4006.0,-1460.0
0.0,3135.9,4009.0,-1445.0
0.0,3137.9,4009.5,-1435.0
0.0,3136.7,4009.9,-1440.0
0.0,3136.0,4011.1,-1435.0
0.0,3136.5,4009.7,-1440.0
0.0,3136.0,4010.3,-1430.0
0.0,3135.6,4008.8,-1440.0
0.0,3136.2,4007.9,-1440.0
0.0,3135.6,4008.6,-1440.0
0.0,3136.8,4010.2,-1435.0
0.0,3136.3,4008.3,-1440.0
0.0,3135.6,4008.6,-1440.0
0.0,3137.1,4009.5,-1430.0
0.0,3136.4,4008.0,-1435.0
0.0,3135.1,4009.8,-1435.0
0.0,3136.9,4008.9,-1435.0
0.0,3134.4,4008.2,-1440.0
0.0,3136.7,4008.9,-1435.0
0.0,3136.4,4007.7,-1435.0
0.0,3136.1,4005.9,-1445.0
0.0,3133.1,4006.8,-1435.0
0.0,3136.3,4005.3,-1445.0
0.0,3137.6,4005.3,-1440.0
0.0,3135.4,4003.8,-1445.0
0.0,3137.4,4004.1,-1445.0
0.0,3136.3,4005.4,-1435.0
0.0,3142.2,4005.1,-1440.0
0.0,3142.0,4004.4,-1435.0
0.0,3143.6,4006.6,-1425.0
0.0,3131.9,4009.0,-1440.0
0.0,3132.9,4006.6,-1450.0
0.0,3137.2,4001.4,-1440.0
0.0,3142.2,3997.2,-1430.0
0.0,3142.5,3993.2,-1430.0
0.0,3148.0,3992.6,-1430.0
0.0,3150.3,3995.7,-1425.0
0.0,3151.5,3999.5,-1430.0
0.0,3152.3,4002.2,-1430.0
0.0,3151.1,4004.5,-1435.0
0.0,3150.9,4006.4,-1435.0
0.0,3150.7,4005.2,-1430.0
0.0,3149.6,4005.9,-1435.0
0.0,3149.4,4007.5,-1430.0
0.0,3147.8,4008.2,-1425.0
0.0,3147.0,4009.1,-1425.0
0.0,3144.9,4012.8,-1425.0
0.0,3139.5,4007.2,-1435.0
0.0,3136.9,4005.9,-1440.0
0.0,3137.4,4003.0,-1450.0
0.0,3138.9,4002.2,-1445.0
0.0,3136.8,4002.9,-1440.0
0.0,3136.0,4001.4,-1440.0
0.0,3136.8,3998.9,-1450.0
0.0,3132.5,3999.7,-1445.0
0.0,3130.5,3997.1,-1445.0
0.0,3127.0,3994.4,-1450.0
0.0,3124.7,3992.2,-1450.0
0.0,3126.0,3991.7,-1450.0
0.0,3127.5,3992.5,-1435.0
0.0,3133.2,3986.0,-1435.0
0.0,3139.4,3991.1,-1425.0
0.0,3140.2,3991.9,-1425.0
0.0,3135.4,3993.9,-1430.0
0.0,3132.6,3994.0,-1430.0
0.0,3128.9,3990.8,-1435.0
0.0,3128.7,3987.6,-1435.0
0.0,3128.2,3986.0,-1435.0
0.0,3131.1,3986.7,-1435.0
0.0,3132.0,3987.3,-1435.0
0.0,3131.3,3990.0,-1440.0
0.0,3129.0,3994.1,-1440.0
0.0,3129.1,3994.8,-1440.0
0.0,3128.1,3994.7,-1435.0
0.0,3126.7,3994.4,-1440.0
0.0,3123.7,3993.2,-1440.0
0.0,3126.5,3992.8,-1440.0
0.0,3127.1,3992.4,-1445.0
0.0,3127.0,3994.6,-1440.0
0.0,3128.2,3995.6,-1445.0
0.0,3126.5,3994.9,-1440.0
0.0,3129.7,3993.8,-1450.0
0.0,3127.4,3996.5,-1445.0
0.0,3130.4,3995.3,-1450.0
0.0,3127.8,3996.5,-1445.0
0.0,3128.4,3996.0,-1450.0
0.0,3129.6,3996.3,-1440.0
0.0,3128.4,3995.0,-1440.0
0.0,3130.6,3994.1,-1445.0
0.0,3128.6,3993.9,-1450.0
0.0,3129.8,3995.4,-1445.0
0.0,3129.8,3994.8,-1445.0
0.0,3130.0,3993.6,-1450.0
0.0,3128.3,3995.7,-1445.0
0.0,3128.6,3994.0,-1445.0
0.0,3128.5,3995.2,-1445.0
0.0,3128.4,3993.5,-1455.0
0.0,3127.5,3996.2,-1440.0
0.0,3127.8,3996.0,-1445.0
0.0,3130.4,3995.2,-1455.0
0.0,3128.5,3995.7,-1445.0
0.0,3127.8,3995.4,-1440.0
0.0,3126.8,3994.6,-1445.0
0.0,3127.9,3994.2,-1440.0
0.0,3128.6,3994.8,-1450.0
0.0,3129.3,3994.7,-1445.0
0.0,3129.2,3994.1,-1450.0
0.0,3127.2,3994.0,-1440.0
0.0,3127.2,3995.3,-1445.0
0.0,3128.4,3995.5,-1445.0
